"Trichloroethylene","time"
154.535022659492,41.75
164.653032769632,42
174.831661244493,42.25
185.218782944121,42.5
195.652305507027,42.75
206.261595507922,43
216.910203493352,43.25
227.772056848582,43.5
238.664251963897,43.75
249.783174108261,44
260.938876003817,44.25
272.299181305995,44.5
283.70317792435,44.75
295.36648688164,45
307.05701689201,45.25
318.916050879444,45.5
330.855805001509,45.75
342.842904252019,46
354.90049490514,46.25
366.95797180914,46.5
379.014670023586,46.75
391.071368238033,47
403.054555981555,47.25
415.025088681961,47.5
426.918844916619,47.75
438.756730699635,48
450.535152013901,48.25
462.177736462092,48.5
473.820320910282,48.75
485.366307675852,49
496.867939005518,49.25
508.355884470932,49.5
519.743700393825,49.75
531.125742492287,50
542.452015130911,50.25
553.709294024148,50.5
564.966572917385,50.75
576.086151475744,51
587.177094436116,51.25
598.229641431008,51.5
609.136596194441,51.75
619.940499919159,52
630.661435038014,52.25
641.188688153812,52.5
651.643480037236,52.75
661.941458040208,53
672.110831173373,53.25
682.184160413686,53.5
692.062733813401,53.75
701.837241399574,54
711.40133825489,54.25
720.964864809563,54.5
730.38871407527,54.75
739.664587945335,55
748.789381919341,55.25
757.852415548723,55.5
766.719005729411,55.75
775.530426316346,56
784.164232540533,56.25
792.706899761017,56.5
801.11174213238,56.75
809.351564755749,57
817.484471452896,57.25
825.617378150042,57.5
833.569773544759,57.75
841.341150258931,58
849.112526973103,58.25
856.743914842612,58.5
864.157960953524,58.75
871.572007064435,59
878.888169290074,59.25
885.957829522258,59.5
893.027489754441,59.75
900.037818912722,60
906.771690796399,60.25
913.505562680076,60.5
920.205809116947,60.75
926.550840262732,61
932.889572406457,61.25
939.228304550182,61.5
945.567036693906,61.75
951.889170028558,62
957.849934983226,62.25
963.750396896514,62.5
969.650858809801,62.75
975.551320723089,63
981.451782636376,63.25
987.062774348935,63.5
992.567462891702,63.75
998.07215143447,64
1003.57683997724,64.25
1009.08152852,64.5
1014.38392958182,64.75
1019.52901364444,65
1024.67409770707,65.25
1029.8191817697,65.5
1034.96426583232,65.75
1039.95576142564,66
1044.71068189562,66.25
1049.4656023656,66.5
1054.22052283558,66.75
1058.97544330556,67
1063.73036377553,67.25
1068.48528424551,67.5
1073.24020471549,67.75
1077.99512518547,68
1082.70379406451,68.25
1087.19402263531,68.5
1091.67663296707,68.75
1096.15924329884,69
1100.6418536306,69.25
1105.12446396236,69.5
1109.60707429412,69.75
1114.08968462588,70
1118.57229495764,70.25
1123.05790891598,70.5
1127.60294035707,70.75
1132.1590538838,71
1136.71516741053,71.25
1141.27128093725,71.5
1145.82739446398,71.75
1150.38350799071,72
1154.93962151743,72.25
1159.49573504416,72.5
1164.05184857089,72.75
1168.81374238825,73
1173.69223642525,73.25
1178.57073046225,73.5
1183.44922449925,73.75
1188.32771853625,74
1193.20621257325,74.25
1198.08470661025,74.5
1202.96320064725,74.75
1207.84169468425,75
1212.94786366374,75.25
1218.41537113687,75.5
1223.88287861,75.75
1229.35038608312,76
1234.81789355625,76.25
1240.28540102938,76.5
1245.7529085025,76.75
1251.22041597563,77
1256.68792344875,77.25
1262.15543092188,77.5
1267.62293839501,77.75
1273.09044586813,78
1278.55795334126,78.25
1284.08735058194,78.5
1290.15908446942,78.75
1296.2727387819,79
1302.38639309438,79.25
1308.50004740686,79.5
1314.61370171934,79.75
1320.72735603182,80
1326.8410103443,80.25
1332.95466465678,80.5
1339.26984873693,80.75
1345.66947699186,81
1352.06910524679,81.25
1358.46873350171,81.5
1364.86836175664,81.75
1371.26799001156,82
1377.66761826649,82.25
1384.06724652142,82.5
1390.4502929998,82.75
1396.80611464111,83
1403.16193628243,83.25
1409.51775792374,83.5
1415.87357956506,83.75
1422.22940120637,84
1428.58522284769,84.25
1434.941044489,84.5
1441.27486993214,84.75
1447.21036083948,85
1453.14585174683,85.25
1459.08134265417,85.5
1465.01683356151,85.75
1470.95232446886,86
1476.8878153762,86.25
1482.82330628354,86.5
1488.75879719089,86.75
1494.0428347776,87
1499.08117903436,87.25
1504.11952329113,87.5
1509.15786754789,87.75
1514.19621180465,88
1519.23455606141,88.25
1524.27290031817,88.5
1529.31124457493,88.75
1534.3495888317,89
1539.38793308846,89.25
1544.42627734522,89.5
1549.46462160198,89.75
1553.57772148475,90
1557.27336309937,90.25
1560.96900471399,90.5
1564.66464632861,90.75
1568.36028794323,91
1572.05592955785,91.25
1575.75157117246,91.5
1579.44721278708,91.75
1583.1428544017,92
1586.83849601632,92.25
1590.53413763094,92.5
1594.22977924556,92.75
1597.03863673853,93
1599.37426956473,93.25
1601.70990239092,93.5
1604.04553521712,93.75
1606.38116804332,94
1608.71680086952,94.25
1611.05243369571,94.5
1613.38806652191,94.75
1615.72369934811,95
1618.05933217431,95.25
1620.3949650005,95.5
1622.7305978267,95.75
1624.33319298431,96
1625.47688460085,96.25
1626.62057621738,96.5
1627.76426783392,96.75
1628.90795945046,97
1630.051651067,97.25
1631.19534268354,97.5
1632.33903430008,97.75
1633.48272591662,98
1634.62641753316,98.25
1635.7701091497,98.5
1636.91380076624,98.75
1637.32617249732,99
1637.20448811796,99.25
1637.08280373861,99.5
1636.96111935925,99.75
1636.83943497989,100
1636.71775060053,100.25
1636.59606622117,100.5
1636.47438184181,100.75
1636.35269746245,101
1636.23101308309,101.25
1636.10932870373,101.5
1635.98764432437,101.75
1635.86595994501,102
1635.74427556565,102.25
1635.62259118629,102.5
1635.50090680693,102.75
1635.37922242757,103
1635.25753804821,103.25
1635.13585366885,103.5
1635.01416928949,103.75
1634.67765496635,104
1633.36270223794,104.25
1632.04318733346,104.5
1630.72367242897,104.75
1629.40415752449,105
1628.08464262,105.25
1626.76512771552,105.5
1625.44561281104,105.75
1624.12609790655,106
1622.80658300207,106.25
1621.48706809758,106.5
1620.1675531931,106.75
1618.84803828861,107
1617.52852338413,107.25
1616.20900847965,107.5
1614.88949357516,107.75
1613.56997867068,108
1612.25046376619,108.25
1610.93094886171,108.5
1609.61143395722,108.75
1608.28425643193,109
1606.26264486229,109.25
1604.02510149681,109.5
1601.78755813133,109.75
1599.55001476585,110
1597.31247140037,110.25
1595.07492803489,110.5
1592.83738466941,110.75
1590.59984130393,111
1588.36229793845,111.25
1586.12475457297,111.5
1583.88721120749,111.75
1581.64966784201,112
1579.41212447654,112.25
1577.17458111106,112.5
1574.93703774558,112.75
1572.6994943801,113
1570.46195101462,113.25
1568.22440764914,113.5
1565.98686428366,113.75
1563.74932091818,114
1561.23316661938,114.25
1558.24409958603,114.5
1555.25503255267,114.75
1552.26596551931,115
1549.27689848596,115.25
1546.2878314526,115.5
1543.29876441925,115.75
1540.30969738589,116
1537.32063035254,116.25
1534.33156331918,116.5
1531.34249628583,116.75
1528.35342925247,117
1525.36436221911,117.25
1522.37529518576,117.5
1519.3862281524,117.75
1516.39716111905,118
1513.40809408569,118.25
1510.41902705234,118.5
1507.42996001898,118.75
1504.44089298563,119
1501.42620914705,119.25
1497.9133931074,119.5
1494.35698806342,119.75
1490.80058301943,120
1487.24417797545,120.25
1483.68777293146,120.5
1480.13136788748,120.75
1476.57496284349,121
1473.01855779951,121.25
1469.46215275553,121.5
1465.90574771154,121.75
1462.34934266756,122
1458.79293762357,122.25
1455.23653257959,122.5
1451.6801275356,122.75
1448.12372249162,123
1444.56731744763,123.25
1441.01091240365,123.5
1437.45450735966,123.75
1433.89810231568,124
1430.34169727169,124.25
1426.78529222771,124.5
1423.22888718372,124.75
1419.4910064516,125
1415.63117653448,125.25
1411.77134661736,125.5
1407.91151670024,125.75
1404.05168678312,126
1400.191856866,126.25
1396.33202694887,126.5
1392.47219703175,126.75
1388.5458960874,127
1384.61117414953,127.25
1380.67645221166,127.5
1376.74173027379,127.75
1372.80700833592,128
1368.87228639805,128.25
1364.93756446019,128.5
1360.99637047736,128.75
1357.02948561716,129
1353.06193943655,129.25
1349.09439325593,129.5
1345.12684707532,129.75
1341.1593008947,130
1337.19175471408,130.25
1333.22420853347,130.5
1329.27835439574,130.75
1325.35730850993,131
1321.43626262412,131.25
1317.51521673831,131.5
1313.5941708525,131.75
1309.67312496669,132
1305.75207908088,132.25
1301.83103319507,132.5
1297.90998730926,132.75
1293.98894142345,133
1290.06789553764,133.25
1286.14684965183,133.5
1282.22580376602,133.75
1278.35789163556,134
1274.56891360066,134.25
1270.77993556577,134.5
1266.99095753088,134.75
1263.20197949598,135
1259.41300146109,135.25
1255.6240234262,135.5
1251.8350453913,135.75
1248.04606735641,136
1244.25708932152,136.25
1240.46811128662,136.5
1236.67913325173,136.75
1232.89015521684,137
1229.16591226289,137.25
1225.56837277819,137.5
1221.97083329349,137.75
1218.37329380878,138
1214.77575432408,138.25
1211.17821483938,138.5
1207.58067535468,138.75
1203.98313586997,139
1200.38559638527,139.25
1196.78805690057,139.5
1193.19051741586,139.75
1189.59297793116,140
1185.99543844646,140.25
1182.47906988031,140.5
1179.1723631636,140.75
1175.86682493098,141
1172.56128669837,141.25
1169.25574846576,141.5
1165.95021023315,141.75
1162.64467200053,142
1159.33913376792,142.25
1156.03359553531,142.5
1152.72805730269,142.75
1149.42251907008,143
1146.11698083747,143.25
1142.81144260486,143.5
1139.50590437224,143.75
1136.20036613963,144
1132.89482790702,144.25
1129.5892896744,144.5
1126.28375144179,144.75
1122.97821320918,145
1119.67267497657,145.25
1116.36713674395,145.5
1113.06159851134,145.75
1109.75606027873,146
1106.45052204611,146.25
1103.1449838135,146.5
1099.98768004343,146.75
1096.94932199668,147
1093.91096394992,147.25
1090.87260590316,147.5
1087.8342478564,147.75
1084.79588980964,148
1081.75753176289,148.25
1078.71917371613,148.5
1075.68081566937,148.75
1072.64245762261,149
1069.60409957585,149.25
1066.5657415291,149.5
1063.52738348234,149.75
1060.55039021196,150
1057.60167103698,150.25
1054.652951862,150.5
1051.70423268702,150.75
1048.81316631263,151
1045.92412029749,151.25
1043.03507428236,151.5
1040.15769289049,151.75
1037.31573707475,152
1034.47378125901,152.25
1031.63182544327,152.5
1028.8281600779,152.75
1026.05854959519,153
1023.28893911248,153.25
1020.51932862977,153.5
1017.74971814705,153.75
1015.01170643142,154
1012.35559691728,154.25
1009.69948740314,154.5
1007.043377889,154.75
1004.38726837486,155
1001.74591753432,155.25
999.234826271,155.5
996.734213106961,155.75
994.233599942922,156
991.732986778883,156.25
989.232373614844,156.5
987.002825572471,156.75
984.851228064575,157
982.699630556678,157.25
980.548033048782,157.5
978.396435540885,157.75
976.244838032989,158
974.093240525092,158.25
971.941643017196,158.5
969.7900455093,158.75
967.638448001403,159
965.486850493507,159.25
963.684693147989,159.5
962.079996085249,159.75
960.475299022509,160
958.870601959769,160.25
957.265904897029,160.5
955.661207834289,160.75
954.056510771549,161
952.451813708809,161.25
950.847116646069,161.5
949.242419583329,161.75
947.637722520588,162
946.34269896294,162.25
945.355820324503,162.5
944.368941686067,162.75
943.382063047631,163
942.395184409195,163.25
941.408305770759,163.5
940.421427132323,163.75
939.434548493886,164
938.44766985545,164.25
937.460791217014,164.5
936.473912578578,164.75
935.81636954195,165
935.735434778692,165.25
935.654500015434,165.5
935.573565252177,165.75
935.492630488919,166
935.411695725661,166.25
935.330760962403,166.5
935.249826199145,166.75
935.168891435888,167
935.08795667263,167.25
935.007021909372,167.5
934.926087146114,167.75
934.845152382856,168
934.764217619599,168.25
934.683282856341,168.5
934.602348093083,168.75
934.521413329825,169
934.440478566567,169.25
934.35954380331,169.5
934.278609040052,169.75
934.197674276794,170
934.800846727395,170.25
935.850235327354,170.5
936.899623927313,170.75
937.949012527273,171
938.998401127232,171.25
940.047789727191,171.5
941.09717832715,171.75
942.146566927109,172
943.195955527068,172.25
944.245344127028,172.5
945.294732726987,172.75
946.344121326946,173
947.393509926905,173.25
948.442898526864,173.5
949.492287126824,173.75
950.541675726783,174
951.591064326742,174.25
952.640452926701,174.5
953.689841526661,174.75
954.73923012662,175
